id,nextvisit
89917,4
89918,1
89919,3
89920,2
89921,7
89922,2
89923,7
89924,7
89925,4
89926,6
89927,1
89928,1
89929,2
89930,1
89931,1
89932,3
89933,1
89934,3
89935,3
89936,3
89937,1
89938,2
89939,4
89940,2
89941,4
89942,3
89943,1
89944,4
89945,5
89946,2
89947,1
89948,4
89949,3
89950,5
89951,1
89952,7
89953,3
89954,1
89955,2
89956,3
89957,3
89958,3
89959,2
89960,4
89961,1
89962,3
89963,1
89964,1
89965,4
89966,3
89967,1
89968,5
89969,2
89970,1
89971,1
89972,7
89973,1
89974,1
89975,1
89976,1
89977,4
89978,3
89979,1
89980,3
89981,1
89982,1
89983,1
89984,2
89985,1
89986,6
89987,3
89988,7
89989,7
89990,7
89991,3
89992,1
89993,1
89994,1
89995,1
89996,7
89997,5
89998,3
89999,7
90000,3
90001,6
90002,3
90003,7
90004,4
90005,1
90006,1
90007,3
90008,3
90009,4
90010,2
90011,7
90012,7
90013,1
90014,3
90015,3
90016,1
90017,4
90018,2
90019,1
90020,1
90021,3
90022,1
90023,1
90024,1
90025,1
90026,1
90027,7
90028,6
90029,1
90030,2
90031,7
90032,7
90033,6
90034,3
90035,2
90036,7
90037,1
90038,2
90039,7
90040,1
90041,7
90042,2
90043,1
90044,1
90045,1
90046,7
90047,1
90048,2
90049,7
90050,3
90051,5
90052,6
90053,3
90054,2
90055,1
90056,7
90057,3
90058,1
90059,3
90060,1
90061,2
90062,2
90063,7
90064,1
90065,2
90066,1
90067,7
90068,6
90069,1
90070,7
90071,7
90072,1
90073,7
90074,7
90075,4
90076,1
90077,1
90078,1
90079,3
90080,1
90081,3
90082,4
90083,5
90084,1
90085,3
90086,3
90087,1
90088,3
90089,1
90090,2
90091,3
90092,7
90093,3
90094,3
90095,1
90096,2
90097,6
90098,5
90099,3
90100,1
90101,2
90102,6
90103,3
90104,6
90105,2
90106,7
90107,7
90108,1
90109,2
90110,4
90111,1
90112,1
90113,7
90114,5
90115,2
90116,7
90117,4
90118,1
90119,7
90120,4
90121,2
90122,3
90123,7
90124,4
90125,2
90126,1
90127,1
90128,1
90129,2
90130,6
90131,4
90132,2
90133,3
90134,1
90135,2
90136,4
90137,4
90138,1
90139,3
90140,3
90141,5
90142,4
90143,7
90144,1
90145,1
90146,4
90147,3
90148,4
90149,7
90150,1
90151,1
90152,1
90153,1
90154,2
90155,5
90156,3
90157,1
90158,3
90159,7
90160,2
90161,4
90162,3
90163,1
90164,3
90165,2
90166,2
90167,3
90168,6
90169,3
90170,1
90171,6
90172,3
90173,7
90174,3
90175,4
90176,6
90177,3
90178,3
90179,1
90180,4
90181,7
90182,1
90183,2
90184,3
90185,7
90186,1
90187,7
90188,6
90189,3
90190,3
90191,1
90192,3
90193,7
90194,7
90195,3
90196,5
90197,1
90198,1
90199,7
90200,3
90201,1
90202,7
90203,3
90204,4
90205,1
90206,3
90207,3
90208,1
90209,1
90210,7
90211,3
90212,3
90213,4
90214,1
90215,3
90216,3
90217,3
90218,3
90219,2
90220,1
90221,1
90222,3
90223,5
90224,4
90225,3
90226,4
90227,7
90228,2
90229,1
90230,1
90231,2
90232,4
90233,1
90234,7
90235,1
90236,1
90237,4
90238,1
90239,2
90240,1
90241,3
90242,3
90243,4
90244,7
90245,3
90246,5
90247,3
90248,4
90249,7
90250,3
90251,3
90252,2
90253,1
90254,1
90255,3
90256,7
90257,7
90258,1
90259,7
90260,1
90261,3
90262,1
90263,7
90264,4
90265,3
90266,4
90267,1
90268,4
90269,1
90270,5
90271,2
90272,2
90273,1
90274,7
90275,3
90276,4
90277,3
90278,2
90279,1
90280,1
90281,7
90282,1
90283,6
90284,2
90285,4
90286,2
90287,7
90288,1
90289,2
90290,7
90291,1
90292,7
90293,5
90294,1
90295,3
90296,1
90297,4
90298,7
90299,7
90300,4
90301,3
90302,3
90303,1
90304,1
90305,7
90306,1
90307,4
90308,1
90309,3
90310,3
90311,1
90312,4
90313,7
90314,1
90315,5
90316,7
90317,2
90318,7
90319,1
90320,7
90321,3
90322,1
90323,1
90324,3
90325,5
90326,4
90327,3
90328,1
90329,1
90330,1
90331,3
90332,3
90333,1
90334,3
90335,3
90336,4
90337,3
90338,1
90339,6
90340,1
90341,4
90342,7
90343,4
90344,4
90345,3
90346,3
90347,7
90348,7
90349,3
90350,3
90351,1
90352,7
90353,1
90354,3
90355,1
90356,7
90357,1
90358,7
90359,4
90360,1
90361,7
90362,1
90363,3
90364,1
90365,3
90366,3
90367,3
90368,4
90369,4
90370,3
90371,7
90372,1
90373,1
90374,2
90375,2
90376,1
90377,1
90378,2
90379,4
90380,3
90381,6
90382,3
90383,3
90384,1
90385,3
90386,3
90387,6
90388,1
90389,2
90390,4
90391,1
90392,4
90393,6
90394,1
90395,2
90396,1
90397,7
90398,4
90399,3
90400,1
90401,3
90402,1
90403,7
90404,3
90405,4
90406,2
90407,2
90408,3
90409,2
90410,3
90411,1
90412,1
90413,7
90414,3
90415,3
90416,4
90417,3
90418,3
90419,1
90420,4
90421,7
90422,3
90423,1
90424,2
90425,6
90426,1
90427,5
90428,1
90429,1
90430,3
90431,4
90432,7
90433,7
90434,1
90435,1
90436,3
90437,1
90438,3
90439,7
90440,2
90441,1
90442,4
90443,2
90444,2
90445,2
90446,6
90447,7
90448,1
90449,4
90450,1
90451,3
90452,2
90453,7
90454,3
90455,2
90456,3
90457,2
90458,4
90459,1
90460,7
90461,7
90462,6
90463,7
90464,6
90465,1
90466,1
90467,1
90468,2
90469,6
90470,7
90471,1
90472,1
90473,5
90474,5
90475,7
90476,1
90477,1
90478,7
90479,1
90480,7
90481,7
90482,6
90483,1
90484,6
90485,7
90486,1
90487,5
90488,7
90489,1
90490,7
90491,1
90492,1
90493,1
90494,6
90495,7
90496,1
90497,7
90498,1
90499,6
90500,7
90501,7
90502,1
90503,2
90504,1
90505,1
90506,1
90507,1
90508,6
90509,1
90510,1
90511,1
90512,6
90513,1
90514,7
90515,7
90516,7
90517,5
90518,1
90519,1
90520,1
90521,1
90522,7
90523,1
90524,6
90525,6
90526,7
90527,6
90528,7
90529,1
90530,1
90531,7
90532,1
90533,1
90534,7
90535,1
90536,7
90537,1
90538,7
90539,7
90540,7
90541,7
90542,6
90543,7
90544,1
90545,6
90546,1
90547,7
90548,1
90549,6
90550,1
90551,1
90552,1
90553,1
90554,1
90555,7
90556,1
90557,5
90558,7
90559,1
90560,1
90561,7
90562,7
90563,1
90564,7
90565,1
90566,1
90567,6
90568,7
90569,1
90570,7
90571,1
90572,1
90573,7
90574,1
90575,1
90576,1
90577,4
90578,7
90579,7
90580,7
90581,6
90582,6
90583,7
90584,7
90585,7
90586,1
90587,1
90588,1
90589,1
90590,1
90591,7
90592,6
90593,1
90594,6
90595,7
90596,1
90597,1
90598,1
90599,1
90600,7
90601,7
90602,1
90603,6
90604,1
90605,1
90606,7
90607,1
90608,1
90609,7
90610,7
90611,1
90612,7
90613,1
90614,6
90615,7
90616,1
90617,1
90618,1
90619,6
90620,7
90621,7
90622,1
90623,7
90624,7
90625,5
90626,1
90627,1
90628,1
90629,5
90630,1
90631,1
90632,1
90633,6
90634,6
90635,1
90636,6
90637,7
90638,1
90639,1
90640,7
90641,1
90642,7
90643,1
90644,7
90645,1
90646,1
90647,7
90648,1
90649,1
90650,7
90651,6
90652,7
90653,2
90654,1
90655,5
90656,1
90657,7
90658,1
90659,7
90660,6
90661,1
90662,7
90663,7
90664,1
90665,1
90666,1
90667,6
90668,7
90669,7
90670,2
90671,1
90672,1
90673,1
90674,7
90675,7
90676,1
90677,7
90678,1
90679,1
90680,7
90681,1
90682,7
90683,1
90684,6
90685,6
90686,1
90687,1
90688,6
90689,1
90690,1
90691,1
90692,1
90693,1
90694,4
90695,1
90696,7
90697,7
90698,5
90699,1
90700,7
90701,1
90702,1
90703,7
90704,1
90705,5
90706,1
90707,1
90708,7
90709,1
90710,1
90711,7
90712,7
90713,7
90714,2
90715,1
90716,6
90717,1
90718,1
90719,1
90720,1
90721,7
90722,7
90723,7
90724,7
90725,7
90726,1
90727,1
90728,6
90729,1
90730,7
90731,1
90732,1
90733,1
90734,1
90735,7
90736,2
90737,1
90738,2
90739,7
90740,7
90741,1
90742,1
90743,7
90744,1
90745,6
90746,1
90747,1
90748,5
90749,6
90750,1
90751,1
90752,6
90753,1
90754,7
90755,1
90756,5
90757,5
90758,1
90759,7
90760,7
90761,7
90762,7
90763,1
90764,7
90765,7
90766,6
90767,6
90768,1
90769,1
90770,1
90771,1
90772,6
90773,5
90774,6
90775,1
90776,1
90777,7
90778,1
90779,1
90780,1
90781,1
90782,1
90783,1
90784,1
90785,7
90786,1
90787,1
90788,1
90789,1
90790,1
90791,1
90792,5
90793,7
90794,7
90795,7
90796,7
90797,1
90798,1
90799,7
90800,1
90801,1
90802,1
90803,7
90804,7
90805,7
90806,1
90807,1
90808,7
90809,6
90810,1
90811,7
90812,7
90813,1
90814,1
90815,7
90816,6
90817,7
90818,1
90819,7
90820,1
90821,1
90822,1
90823,1
90824,1
90825,7
90826,5
90827,6
90828,1
90829,1
90830,6
90831,1
90832,1
90833,1
90834,7
90835,5
90836,7
90837,1
90838,7
90839,1
90840,6
90841,7
90842,1
90843,1
90844,7
90845,7
90846,7
90847,1
90848,7
90849,1
90850,7
90851,6
90852,7
90853,1
90854,6
90855,7
90856,1
90857,6
90858,2
90859,1
90860,1
90861,2
90862,1
90863,7
90864,6
90865,7
90866,7
90867,7
90868,6
90869,7
90870,1
90871,1
90872,7
90873,1
90874,7
90875,6
90876,7
90877,1
90878,5
90879,7
90880,7
90881,1
90882,1
90883,7
90884,7
90885,1
90886,1
90887,1
90888,1
90889,1
90890,1
90891,1
90892,1
90893,1
90894,1
90895,7
90896,1
90897,1
90898,7
90899,6
90900,1
90901,7
90902,1
90903,1
90904,1
90905,1
90906,1
90907,7
90908,6
90909,7
90910,7
90911,5
90912,7
90913,7
90914,1
90915,1
90916,5
90917,1
90918,7
90919,1
90920,7
90921,7
90922,7
90923,1
90924,1
90925,7
90926,1
90927,7
90928,1
90929,1
90930,1
90931,7
90932,1
90933,1
90934,7
90935,1
90936,1
90937,6
90938,1
90939,5
90940,2
90941,1
90942,6
90943,7
90944,7
90945,1
90946,7
90947,5
90948,7
90949,7
90950,7
90951,5
90952,1
90953,1
90954,7
90955,7
90956,1
90957,1
90958,1
90959,7
90960,6
90961,1
90962,1
90963,7
90964,1
90965,7
90966,7
90967,5
90968,1
90969,1
90970,6
90971,7
90972,1
90973,6
90974,7
90975,1
90976,1
90977,7
90978,1
90979,1
90980,1
90981,1
90982,1
90983,1
90984,1
90985,1
90986,1
90987,1
90988,6
90989,1
90990,1
90991,1
90992,7
90993,7
90994,7
90995,1
90996,7
90997,1
90998,7
90999,7
91000,7
91001,7
91002,1
91003,7
91004,1
91005,7
91006,1
91007,1
91008,6
91009,1
91010,3
91011,6
91012,1
91013,7
91014,1
91015,7
91016,7
91017,5
91018,6
91019,1
91020,5
91021,7
91022,1
91023,7
91024,2
91025,1
91026,1
91027,1
91028,6
91029,7
91030,1
91031,1
91032,5
91033,1
91034,7
91035,6
91036,1
91037,1
91038,1
91039,1
91040,1
91041,7
91042,1
91043,1
91044,7
91045,1
91046,6
91047,6
91048,7
91049,1
91050,6
91051,7
91052,1
91053,1
91054,6
91055,7
91056,7
91057,7
91058,1
91059,7
91060,5
91061,6
91062,7
91063,1
91064,1
91065,1
91066,1
91067,1
91068,7
91069,1
91070,7
91071,7
91072,1
91073,7
91074,1
91075,1
91076,7
91077,6
91078,1
91079,7
91080,1
91081,7
91082,1
91083,7
91084,1
91085,1
91086,7
91087,7
91088,7
91089,1
91090,7
91091,1
91092,6
91093,7
91094,6
91095,7
91096,1
91097,7
91098,7
91099,1
91100,7
91101,6
91102,1
91103,1
91104,7
91105,1
91106,7
91107,1
91108,5
91109,1
91110,6
91111,1
91112,7
91113,1
91114,5
91115,7
91116,7
91117,1
91118,6
91119,1
91120,6
91121,6
91122,1
91123,7
91124,1
91125,1
91126,1
91127,7
91128,6
91129,7
91130,1
91131,1
91132,1
91133,6
91134,7
91135,6
91136,7
91137,1
91138,7
91139,6
91140,7
91141,1
91142,1
91143,1
91144,7
91145,7
91146,1
91147,6
91148,1
91149,6
91150,1
91151,1
91152,7
91153,7
91154,1
91155,6
91156,1
91157,7
91158,1
91159,1
91160,7
91161,1
91162,7
91163,1
91164,7
91165,7
91166,1
91167,1
91168,7
91169,7
91170,1
91171,1
91172,7
91173,7
91174,7
91175,1
91176,6
91177,1
91178,7
91179,6
91180,7
91181,7
91182,1
91183,1
91184,1
91185,1
91186,1
91187,6
91188,1
91189,1
91190,1
91191,7
91192,1
91193,1
91194,7
91195,6
91196,5
91197,7
91198,6
91199,7
91200,1
91201,1
91202,5
91203,1
91204,1
91205,1
91206,5
91207,7
91208,1
91209,7
91210,7
91211,7
91212,7
91213,7
91214,1
91215,7
91216,1
91217,6
91218,7
91219,1
91220,1
91221,7
91222,1
91223,6
91224,1
91225,6
91226,1
91227,7
91228,7
91229,2
91230,5
91231,1
91232,1
91233,7
91234,1
91235,7
91236,7
91237,7
91238,6
91239,1
91240,1
91241,6
91242,7
91243,1
91244,1
91245,1
91246,1
91247,1
91248,1
91249,1
91250,7
91251,1
91252,1
91253,7
91254,7
91255,7
91256,1
91257,7
91258,7
91259,5
91260,1
91261,7
91262,6
91263,1
91264,1
91265,6
91266,7
91267,7
91268,7
91269,1
91270,7
91271,6
91272,7
91273,7
91274,7
91275,7
91276,1
91277,1
91278,1
91279,1
91280,1
91281,2
91282,1
91283,6
91284,6
91285,1
91286,7
91287,1
91288,1
91289,7
91290,1
91291,7
91292,1
91293,1
91294,7
91295,1
91296,7
91297,5
91298,1
91299,1
91300,1
91301,7
91302,6
91303,1
91304,2
91305,7
91306,7
91307,6
91308,1
91309,1
91310,1
91311,1
91312,1
91313,7
91314,7
91315,7
91316,6
91317,7
91318,1
91319,7
91320,1
91321,7
91322,1
91323,5
91324,1
91325,1
91326,1
91327,7
91328,6
91329,5
91330,1
91331,6
91332,6
91333,7
91334,7
91335,6
91336,1
91337,2
91338,1
91339,1
91340,7
91341,1
91342,7
91343,1
91344,7
91345,7
91346,1
91347,1
91348,1
91349,1
91350,7
91351,1
91352,7
91353,6
91354,1
91355,7
91356,7
91357,1
91358,7
91359,1
91360,7
91361,1
91362,1
91363,5
91364,7
91365,1
91366,7
91367,7
91368,7
91369,7
91370,7
91371,1
91372,7
91373,1
91374,1
91375,1
91376,7
91377,7
91378,1
91379,1
91380,7
91381,7
91382,1
91383,6
91384,7
91385,7
91386,7
91387,1
91388,6
91389,6
91390,7
91391,1
91392,5
91393,7
91394,1
91395,1
91396,7
91397,1
91398,6
91399,7
91400,7
91401,1
91402,1
91403,7
91404,7
91405,1
91406,7
91407,6
91408,1
91409,7
91410,7
91411,7
91412,7
91413,1
91414,1
91415,7
91416,6
91417,1
91418,7
91419,1
91420,7
91421,7
91422,1
91423,6
91424,1
91425,1
91426,7
91427,3
91428,6
91429,6
91430,3
91431,2
91432,1
91433,5
91434,2
91435,1
91436,1
91437,1
91438,1
91439,1
91440,7
91441,1
91442,2
91443,2
91444,1
91445,1
91446,3
91447,7
91448,4
91449,4
91450,1
91451,1
91452,5
91453,5
91454,2
91455,3
91456,1
91457,3
91458,1
91459,5
91460,2
91461,1
91462,7
91463,1
91464,1
91465,3
91466,4
91467,3
91468,3
91469,4
91470,2
91471,4
91472,3
91473,1
91474,7
91475,1
91476,7
91477,7
91478,3
91479,1
91480,3
91481,2
91482,3
91483,3
91484,6
91485,3
91486,1
91487,5
91488,3
91489,1
91490,5
91491,7
91492,3
91493,7
91494,7
91495,2
91496,3
91497,1
91498,3
91499,4
91500,7
91501,2
91502,2
91503,3
91504,4
91505,1
91506,2
91507,3
91508,4
91509,7
91510,3
91511,4
91512,3
91513,7
91514,4
91515,3
91516,1
91517,7
91518,1
91519,3
91520,4
91521,3
91522,3
91523,3
91524,7
91525,4
91526,3
91527,3
91528,7
91529,1
91530,1
91531,2
91532,1
91533,3
91534,1
91535,2
91536,3
91537,7
91538,3
91539,6
91540,1
91541,3
91542,3
91543,2
91544,7
91545,2
91546,2
91547,7
91548,7
91549,2
91550,1
91551,1
91552,1
91553,7
91554,3
91555,7
91556,2
91557,3
91558,3
91559,3
91560,4
91561,1
91562,2
91563,2
91564,2
91565,7
91566,2
91567,1
91568,1
91569,3
91570,4
91571,1
91572,7
91573,7
91574,3
91575,1
91576,4
91577,4
91578,3
91579,7
91580,5
91581,5
91582,3
91583,1
91584,3
91585,5
91586,2
91587,1
91588,1
91589,4
91590,3
91591,1
91592,1
91593,1
91594,7
91595,5
91596,1
91597,3
91598,3
91599,1
91600,3
91601,7
91602,6
91603,1
91604,1
91605,2
91606,5
91607,7
91608,1
91609,3
91610,3
91611,1
91612,1
91613,7
91614,1
91615,2
91616,2
91617,7
91618,1
91619,2
91620,7
91621,3
91622,1
91623,3
91624,2
91625,1
91626,1
91627,1
91628,3
91629,7
91630,4
91631,3
91632,3
91633,1
91634,3
91635,4
91636,1
91637,7
91638,2
91639,1
91640,2
91641,1
91642,4
91643,7
91644,3
91645,5
91646,1
91647,7
91648,4
91649,1
91650,1
91651,4
91652,7
91653,2
91654,3
91655,4
91656,3
91657,6
91658,5
91659,7
91660,1
91661,7
91662,1
91663,3
91664,1
91665,1
91666,3
91667,2
91668,1
91669,3
91670,6
91671,1
91672,5
91673,2
91674,5
91675,2
91676,3
91677,3
91678,3
91679,4
91680,6
91681,1
91682,2
91683,1
91684,1
91685,1
91686,2
91687,1
91688,4
91689,3
91690,2
91691,3
91692,1
91693,1
91694,7
91695,2
91696,2
91697,1
91698,3
91699,1
91700,3
91701,7
91702,3
91703,3
91704,7
91705,3
91706,7
91707,1
91708,4
91709,4
91710,1
91711,6
91712,4
91713,7
91714,1
91715,1
91716,7
91717,3
91718,4
91719,7
91720,2
91721,1
91722,3
91723,2
91724,4
91725,1
91726,1
91727,1
91728,3
91729,1
91730,7
91731,1
91732,3
91733,7
91734,3
91735,3
91736,4
91737,2
91738,1
91739,1
91740,2
91741,2
91742,2
91743,3
91744,7
91745,4
91746,3
91747,1
91748,6
91749,1
91750,4
91751,1
91752,1
91753,6
91754,5
91755,2
91756,3
91757,7
91758,1
91759,3
91760,1
91761,2
91762,2
91763,6
91764,4
91765,5
91766,2
91767,3
91768,7
91769,2
91770,3
91771,7
91772,1
91773,4
91774,7
91775,1
91776,5
91777,2
91778,2
91779,3
91780,1
91781,3
91782,5
91783,3
91784,4
91785,2
91786,1
91787,3
91788,4
91789,3
91790,5
91791,2
91792,3
91793,3
91794,1
91795,4
91796,7
91797,7
91798,3
91799,3
91800,1
91801,4
91802,1
91803,2
91804,3
91805,6
91806,1
91807,1
91808,7
91809,7
91810,3
91811,7
91812,3
91813,2
91814,7
91815,1
91816,2
91817,3
91818,2
91819,6
91820,2
91821,7
91822,3
91823,2
91824,3
91825,3
91826,1
91827,1
91828,1
91829,1
91830,3
91831,1
91832,3
91833,1
91834,3
91835,1
91836,3
91837,2
91838,2
91839,4
91840,1
91841,1
91842,6
91843,7
91844,6
91845,1
91846,1
91847,1
91848,3
91849,1
91850,1
91851,1
91852,1
91853,3
91854,3
91855,7
91856,1
91857,4
91858,4
91859,1
91860,1
91861,3
91862,1
91863,7
91864,7
91865,1
91866,2
91867,3
91868,3
91869,4
91870,2
91871,1
91872,1
91873,3
91874,2
91875,3
91876,4
91877,7
91878,1
91879,3
91880,1
91881,3
91882,1
91883,1
91884,6
91885,4
91886,4
91887,3
91888,7
91889,1
91890,3
91891,7
91892,1
91893,4
91894,3
91895,5
91896,1
91897,3
91898,4
91899,1
91900,3
91901,2
91902,3
91903,1
91904,1
91905,4
91906,7
91907,1
91908,1
91909,1
91910,1
91911,1
91912,1
91913,3
91914,7
91915,1
91916,1
91917,2
91918,7
91919,1
91920,7
91921,5
91922,7
91923,7
91924,6
91925,3
91926,2
91927,2
91928,2
91929,2
91930,1
91931,7
91932,1
91933,3
91934,3
91935,4
91936,4
91937,1
91938,7
91939,1
91940,1
91941,4
91942,1
91943,3
91944,1
91945,1
91946,2
91947,2
91948,7
91949,7
91950,1
91951,1
91952,7
91953,7
91954,6
91955,1
91956,3
91957,1
91958,7
91959,1
91960,5
91961,2
91962,4
91963,7
91964,3
91965,3
91966,1
91967,2
91968,3
91969,3
91970,2
91971,2
91972,4
91973,4
91974,4
91975,1
91976,4
91977,1
91978,4
91979,4
91980,3
91981,1
91982,1
91983,7
91984,3
91985,4
91986,1
91987,3
91988,7
91989,5
91990,2
91991,4
91992,1
91993,1
91994,3
91995,4
91996,3
91997,4
91998,3
91999,7
92000,1
92001,3
92002,7
92003,2
92004,7
92005,2
92006,4
92007,1
92008,3
92009,1
92010,3
92011,1
92012,1
92013,7
92014,2
92015,7
92016,2
92017,7
92018,4
92019,4
92020,5
92021,3
92022,3
92023,4
92024,3
92025,7
92026,1
92027,1
92028,3
92029,1
92030,4
92031,3
92032,7
92033,7
92034,1
92035,1
92036,7
92037,7
92038,1
92039,1
92040,3
92041,2
92042,3
92043,7
92044,3
92045,7
92046,7
92047,1
92048,2
92049,7
92050,2
92051,3
92052,3
92053,1
92054,1
92055,1
92056,1
92057,1
92058,1
92059,1
92060,2
92061,5
92062,3
92063,1
92064,3
92065,3
92066,2
92067,4
92068,7
92069,3
92070,3
92071,3
92072,7
92073,3
92074,2
92075,2
92076,3
92077,2
92078,1
92079,3
92080,1
92081,7
92082,4
92083,1
92084,1
92085,1
92086,2
92087,7
92088,1
92089,1
92090,1
92091,3
92092,1
92093,7
92094,3
92095,1
92096,1
92097,3
92098,2
92099,1
92100,7
92101,3
92102,4
92103,7
92104,5
92105,3
92106,4
92107,4
92108,2
92109,5
92110,1
92111,5
92112,7
92113,1
92114,1
92115,7
92116,3
92117,3
92118,6
92119,6
92120,3
92121,3
92122,7
92123,1
92124,3
92125,2
92126,1
92127,1
92128,1
92129,3
92130,4
92131,6
92132,4
92133,1
92134,4
92135,7
92136,1
92137,1
92138,7
92139,3
92140,1
92141,7
92142,2
92143,7
92144,6
92145,7
92146,2
92147,4
92148,7
92149,2
92150,4
92151,3
92152,3
92153,4
92154,7
92155,3
92156,1
92157,3
92158,1
92159,1
92160,7
92161,2
92162,1
92163,1
92164,1
92165,4
92166,4
92167,4
92168,4
92169,3
92170,5
92171,6
92172,4
92173,4
92174,1
92175,5
92176,3
92177,1
92178,1
92179,3
92180,7
92181,7
92182,2
92183,4
92184,1
92185,3
92186,1
92187,5
92188,2
92189,7
92190,1
92191,7
92192,7
92193,1
92194,4
92195,1
92196,3
92197,3
92198,1
92199,1
92200,1
92201,1
92202,4
92203,1
92204,7
92205,4
92206,7
92207,2
92208,1
92209,1
92210,1
92211,1
92212,3
92213,1
92214,4
92215,1
92216,3
92217,3
92218,2
92219,7
92220,7
92221,3
92222,1
92223,4
92224,1
92225,1
92226,2
92227,1
92228,1
92229,2
92230,3
92231,4
92232,4
92233,7
92234,1
92235,4
92236,3
92237,3
92238,1
92239,1
92240,4
92241,3
92242,3
92243,5
92244,3
92245,2
92246,3
92247,2
92248,7
92249,1
92250,1
92251,4
92252,2
92253,5
92254,1
92255,2
92256,3
92257,1
92258,1
92259,2
92260,7
92261,5
92262,1
92263,7
92264,6
92265,1
92266,3
92267,1
92268,1
92269,2
92270,2
92271,3
92272,4
92273,1
92274,7
92275,1
92276,1
92277,5
92278,3
92279,7
92280,4
92281,1
92282,1
92283,6
92284,3
92285,3
92286,7
92287,7
92288,3
92289,1
92290,3
92291,2
92292,1
92293,4
92294,4
92295,1
92296,3
92297,4
92298,7
92299,2
92300,1
92301,2
92302,2
92303,7
92304,2
92305,7
92306,1
92307,2
92308,3
92309,1
92310,1
92311,7
92312,1
92313,1
92314,1
92315,3
92316,2
92317,7
92318,1
92319,7
92320,1
92321,4
92322,7
92323,4
92324,2
92325,2
92326,1
92327,1
92328,4
92329,4
92330,4
92331,6
92332,4
92333,3
92334,7
92335,3
92336,3
92337,1
92338,3
92339,5
92340,1
92341,3
92342,6
92343,3
92344,2
92345,3
92346,5
92347,2
92348,3
92349,3
92350,1
92351,4
92352,4
92353,3
92354,7
92355,1
92356,4
92357,6
92358,1
92359,2
92360,2
92361,2
92362,2
92363,1
92364,1
92365,4
92366,1
92367,2
92368,3
92369,4
92370,2
92371,4
92372,2
92373,1
92374,2
92375,5
92376,2
92377,2
92378,1
92379,2
92380,1
92381,3
92382,3
92383,1
92384,4
92385,1
92386,1
92387,7
92388,3
92389,2
92390,1
92391,1
92392,2
92393,3
92394,1
92395,3
92396,3
92397,7
92398,1
92399,7
92400,1
92401,4
92402,3
92403,7
92404,2
92405,7
92406,4
92407,1
92408,6
92409,5
92410,4
92411,1
92412,1
92413,5
92414,1
92415,1
92416,1
92417,1
92418,1
92419,2
92420,2
92421,3
92422,7
92423,7
92424,3
92425,7
92426,1
92427,4
92428,3
92429,2
92430,3
92431,2
92432,1
92433,6
92434,7
92435,4
92436,1
92437,2
92438,5
92439,3
92440,4
92441,3
92442,2
92443,1
92444,3
92445,5
92446,4
92447,3
92448,2
92449,7
92450,1
92451,2
92452,3
92453,3
92454,7
92455,2
92456,1
92457,3
92458,4
92459,2
92460,2
92461,4
92462,3
92463,3
92464,4
92465,2
92466,2
92467,4
92468,3
92469,1
92470,1
92471,4
92472,3
92473,4
92474,3
92475,1
92476,3
92477,3
92478,2
92479,3
92480,3
92481,1
92482,6
92483,5
92484,3
92485,4
92486,7
92487,4
92488,3
92489,6
92490,3
92491,3
92492,1
92493,1
92494,1
92495,1
92496,4
92497,5
92498,3
92499,3
92500,1
92501,3
92502,1
92503,7
92504,5
92505,1
92506,7
92507,2
92508,4
92509,1
92510,3
92511,2
92512,1
92513,1
92514,1
92515,1
92516,3
92517,4
92518,1
92519,7
92520,1
92521,1
92522,4
92523,1
92524,3
92525,3
92526,1
92527,2
92528,4
92529,1
92530,1
92531,2
92532,1
92533,2
92534,6
92535,4
92536,1
92537,2
92538,1
92539,4
92540,7
92541,2
92542,4
92543,4
92544,1
92545,3
92546,2
92547,1
92548,6
92549,1
92550,1
92551,1
92552,7
92553,3
92554,1
92555,2
92556,2
92557,3
92558,1
92559,3
92560,1
92561,1
92562,1
92563,1
92564,1
92565,2
92566,1
92567,2
92568,3
92569,4
92570,1
92571,2
92572,7
92573,3
92574,5
92575,2
92576,3
92577,3
92578,1
92579,1
92580,1
92581,5
92582,6
92583,2
92584,3
92585,1
92586,3
92587,1
92588,4
92589,4
92590,7
92591,1
92592,4
92593,1
92594,7
92595,3
92596,2
92597,1
92598,3
92599,1
92600,4
92601,7
92602,3
92603,3
92604,2
92605,1
92606,2
92607,2
92608,1
92609,7
92610,7
92611,4
92612,1
92613,2
92614,3
92615,5
92616,3
92617,1
92618,4
92619,5
92620,7
92621,3
92622,3
92623,1
92624,4
92625,1
92626,1
92627,3
92628,3
92629,3
92630,4
92631,7
92632,3
92633,4
92634,2
92635,7
92636,7
92637,3
92638,1
92639,4
92640,5
92641,3
92642,1
92643,3
92644,7
92645,7
92646,7
92647,7
92648,4
92649,3
92650,1
92651,7
92652,4
92653,7
92654,3
92655,5
92656,1
92657,3
92658,2
92659,4
92660,4
92661,3
92662,7
92663,3
92664,4
92665,4
92666,2
92667,7
92668,7
92669,3
92670,7
92671,1
92672,3
92673,4
92674,4
92675,2
92676,3
92677,1
92678,1
92679,3
92680,1
92681,3
92682,4
92683,7
92684,7
92685,3
92686,3
92687,1
92688,2
92689,1
92690,3
92691,3
92692,2
92693,2
92694,1
92695,3
92696,3
92697,3
92698,1
92699,1
92700,2
92701,2
92702,2
92703,3
92704,3
92705,5
92706,3
92707,1
92708,7
92709,7
92710,3
92711,2
92712,3
92713,1
92714,2
